Created on,author,is_retweet,is_reply,tweet_id,tweet_body,language,likes,retweet_count,source,medias,user_mentioned,urls,hashtags,symbols
Wed Sep 14 17:57:40 +0000 2022,stock king,False,False,1570109540989009925,"Bullish earnings. We were on the right side of this one for some nice gains.""

https://t.co/VGjQNc0QKr

$UVXY $JPM $DJIA $XSPA $GILD $DAL $NNDM $WISH $SRNE $CRON https://t.co/tSG8BSYYvA",en,,,Twitter Web App, https://twitter.com/Dipanksr12/status/1570109540989009925/photo/1;,, https://discord.io/extrades;,,"[{'text': 'UVXY', 'indices': [104, 109]}, {'text': 'JPM', 'indices': [110, 114]}, {'text': 'DJIA', 'indices': [115, 120]}, {'text': 'XSPA', 'indices': [121, 126]}, {'text': 'GILD', 'indices': [127, 132]}, {'text': 'DAL', 'indices': [133, 137]}, {'text': 'NNDM', 'indices': [138, 143]}, {'text': 'WISH', 'indices': [144, 149]}, {'text': 'SRNE', 'indices': [150, 155]}, {'text': 'CRON', 'indices': [156, 161]}]"
Wed Sep 14 15:34:17 +0000 2022,"Ashish H Kyal, Author",False,False,1570073458830381057,"#Nifty showed sharp recovery today but US DJIA remains concern, everyone talking about decoupling but history shows otherwise, If US continues to collapse money will flow out of emerging markets also, these are medium term views if tomorrow rally happens don't say it doesn't work",en,64,3,Twitter for Android,,,, Nifty;,
Wed Sep 14 11:50:52 +0000 2022,Ashish kumar sharma,False,True,1570017232373317632,"@JustNifty Sir I really wanna get a insight on how to trade such days...! All global indices negative sentiment plus huge fall yesterday. In recent times, Dow has fallen more than 1000 points twice. Bn rallies ruthlessly.

Would really appreciate if u can throw some light on this sir",en,1,,Twitter for Android,, JustNifty;,,,
Wed Sep 14 10:51:43 +0000 2022,The Crypto Academy 21,False,False,1570002346985525249,"Still relatively new to learning EW but just having a little play around on the DJIA so go easy on me if this is incorrect haha

Sorry for the messy chart but looks like we have just started our 3rd wave of the C wave correction with the big bearish candle dropping us 4% today. https://t.co/Lp9zxKNDev",en,,,Twitter Web App, https://twitter.com/TheCryptoAcad21/status/1570002346985525249/photo/1;,,,,
Wed Sep 14 06:42:29 +0000 2022,Mayur Shah | Polestar Capital,False,False,1569939626223349760,"Whn u do ur research well &amp; have strong conviction, u will still fail 2-3 times out of 10. But tht is more than enough to b profitable at the end of the year. Plus u don't really have 2 worry too much &amp; refresh SGX #nifty50 or DJIA chart evry 10 sec. till 2am #NSE #StockMarket",en,20,5,Twitter Web App,,,, nifty50; NSE; StockMarket;,
Tue Sep 13 12:36:10 +0000 2022,Liz Ann Sonders,False,False,1569666246999678979,"Major issue beneath headline: food component of CPI #inflation rose by 11.4% y/y in August, up from +10.9% prior and fastest rate since April 1979 https://t.co/qfX8FBatbn",en,1597,689,Twitter for iPad, https://twitter.com/LizAnnSonders/status/1569666246999678979/photo/1;,,, inflation;,
Wed Sep 14 03:04:23 +0000 2022,Kushal Gupta,False,False,1569884738047062022,"Dow Jones (Highest single-day fall since 2020 - closing basis)
Date         points fall
Mar 16, 2020  -2997.1
Mar 12, 2020  -2352.6
Mar 09, 2020 -2013.76
Jun 11, 2020    -1861.82
Mar 11, 2020   -1464.94
Mar 18, 2020   -1338.46
*Sep 13, 2022  -1278.28*
#DOW #DJIA #usinflation",en,15,2,Twitter Web App,,,, DOW; DJIA; usinflation;,
Tue Sep 13 12:43:03 +0000 2022,David Asman,False,False,1569667979352104962,"Whoops! White House was expecting to celebrate lower inflation today. Instead, monthly rise came in hot. DJIA futures were up over 200.
They immediately tanked to negative 400. Look at food prices: up 11.4%. If it wasnt for lower gas prices, wed be in double digits now!",en,509,281,Twitter for iPhone,,,,,
Wed Sep 14 14:02:58 +0000 2022,Top Stock Alerts,False,False,1570050476590395395,"$DJIA Wholesale costs falls for second month in a row due to cheaper gas but U.S. inflation still intense

https://t.co/PQLATTdOmK",en,2,1,StockTwits Web,,, https://www.marketwatch.com/story/u-s-wholesale-inflation-falls-for-second-month-in-a-row-due-to-cheaper-gas-11663159253?mod=home-page;,,"[{'text': 'DJIA', 'indices': [0, 5]}]"
Tue Sep 13 16:07:21 +0000 2022,#Nuclear Cup OCovfefe,False,True,1569719390265802758,"@JoeBiden Is this why the family net worth dropped $6.1 TRILLION in Q2, Joe?  Is this why inflation increased more than expected in August, Joe?  Is this why the DJIA is crashing right now, Joe?",en,87,6,Twitter for iPhone,, JoeBiden;,,,
Wed Sep 14 14:16:44 +0000 2022,Progressive Tech ,False,True,1570053942033227777,"@laurenboebert Finally, Ill assume youre talking about the DJIA box. 

Two things:
1. The President has little to do with the markets. His influence is indirect, at best.
2. The markets are SO far removed from the average citizen's economic health that they're useless as indicators.",en,1,,Twitter for iPad,, laurenboebert;,,,
Wed Sep 14 19:28:27 +0000 2022,Jill Page,False,False,1570132388080156672,$DJIA Everyone is Buying the Dip Right Now.Hoarding Shares:-. https://t.co/hyW3dlpLls,en,,,Twitter Web App,,, http://team.livewinningalerts.net;,,"[{'text': 'DJIA', 'indices': [0, 5]}]"
Tue Sep 13 20:05:34 +0000 2022,Reinier Martnez,False,False,1569779340757303296,"Brandon celebrating record-high inflation as a ""great day"" as he fumbles through an embarrassing speech while the Dow TANKS live on-screen is the defining image of the @JoeBiden Administration.

UNREAL.

$SPX $DJIA $QQQ
#Bidenflation #BidenDestroysAmerica https://t.co/P7wPcNeY79",en,253,136,Twitter for iPhone, https://twitter.com/reiniermf/status/1569779340757303296/video/1;, JoeBiden;,, Bidenflation; BidenDestroysAmerica;,"[{'text': 'SPX', 'indices': [204, 208]}, {'text': 'DJIA', 'indices': [209, 214]}, {'text': 'QQQ', 'indices': [215, 219]}]"
Thu Sep 15 03:37:03 +0000 2022, Pawan Maheshwari,False,False,1570255346584932354,#dowjones is showing positive divergence on chart. Dip towards 30600 is possible.  #DJIA should bounce from here or 30600 and move towards 38000+ in coming months. View will be negated if $djia closes below 30340 on DCB. https://t.co/kpupyHIMpa,en,,,Twitter Web App, https://twitter.com/TukkaNomist/status/1570255346584932354/photo/1; https://twitter.com/TukkaNomist/status/1570255346584932354/photo/1;,,, dowjones; DJIA;,"[{'text': 'djia', 'indices': [188, 193]}]"
Wed Sep 14 22:51:15 +0000 2022,Toptrdr (respect the power of the market ),False,False,1570183424903892992,when 18300 hits in nikkie ...what can we expect in DJIA https://t.co/fd9vuWxX4w,en,1,,Twitter Web App, https://twitter.com/ronit9q/status/1570183424903892992/photo/1;,,,,
Tue Sep 13 19:17:58 +0000 2022,Brian Chappatta,False,False,1569767363209207808,"Jeez.

S&amp;P 500: -3.87%
DJIA: -3.51%
NASDAQ: -4.66%

Those who thought they had US CPI pegged have to be humbled right now.",en,35,6,Twitter Web App,,,,,
Wed Sep 14 18:51:38 +0000 2022,Vik Soien,False,False,1570123122740707329,Target around $27k $DJIA https://t.co/Hglb3ZoWVW,en,5,,Twitter Web App, https://twitter.com/VSoien/status/1570123122740707329/photo/1;,,,,"[{'text': 'DJIA', 'indices': [19, 24]}]"
Wed Sep 14 14:09:12 +0000 2022,MajesticTrader ,False,False,1570052044358295552,Still sat on that old gap support line. It loves it  #DowJones $DJIA https://t.co/7GTTIQgtQw,en,2,,Twitter for Android, https://twitter.com/MajestictraderA/status/1570052044358295552/photo/1;,,, DowJones;,"[{'text': 'DJIA', 'indices': [64, 69]}]"
Wed Sep 14 16:31:52 +0000 2022,"Dan Stringer, SEC Pimp",False,False,1570087950867927041,Worst.  Deadcat.  Bounce.  Ever.  $SPX $DJIA,en,24,1,Twitter for iPhone,,,,,"[{'text': 'SPX', 'indices': [34, 38]}, {'text': 'DJIA', 'indices': [39, 44]}]"
Wed Sep 14 16:23:47 +0000 2022, Gary Willoughby  Oblate spheroid inhabitant,False,False,1570085915405742080,"Whew, the DJIA has bounced back, so far, to recover a whopping 5% of yesterday's losses.  They want you to panic and sell so that they can buy low and profit off of you immediately. They want you to lose confidence in the economy and vote foolishly. Don't be a sucker.",en,2,,Twitter Web App,,,,,
Wed Sep 14 15:00:02 +0000 2022,van ilango (JustNifty),False,False,1570064839355277313,"1st step: Stop looking @ #SGXNIFTY &amp; #DJIA 
2nd Step: Start looking @ #priceaction &amp; #trend following &amp; #retracement strategy
Your success rate goes up significantly.

I don't look at these, I'm peaceful, objective and getting rich slowly &amp; quietly. https://t.co/bNIua7oKQ3 https://t.co/5Btak4udbQ",en,58,8,Twitter Web App, https://twitter.com/JustNifty/status/1570064839355277313/photo/1;,, https://twitter.com/JustNifty/status/1556156796532031488;, SGXNIFTY; DJIA; priceaction; trend; retracement;,
Thu Sep 15 02:57:28 +0000 2022,Steven,False,False,1570245385893085186,$DJIA Top analyst price target for this week. https://t.co/6IuSRkFK6y,en,,,Twitter Web App,,, [messaging-link]: 'DJIA', 'indices': [0, 5]}]"
Wed Sep 14 12:37:41 +0000 2022,Chris Perruna,False,False,1570029013275377668,"Market Bottoms, following major drops often happen during a period of heavy volatility.

For example: 
- Oct 2008
- Nov 2008
- Mar 2020

Notice the large up &amp; down days on the $DJIA, a 3%+ swing in each direction, many times over a several week period.

Will we get this in 2022? https://t.co/KKKb4VYvL1",en,121,20,Twitter Web App, https://twitter.com/cperruna/status/1570029013275377668/photo/1; https://twitter.com/cperruna/status/1570029013275377668/photo/1; https://twitter.com/cperruna/status/1570029013275377668/photo/1;,,,,"[{'text': 'DJIA', 'indices': [180, 185]}]"
Tue Sep 13 15:41:43 +0000 2022,$,False,False,1569712938491035649,"$DJIA M15 $YM_F
First targets hit  https://t.co/ghGynx7UGu",en,10,,Twitter Web App, https://twitter.com/JoeChartingStar/status/1569712938491035649/photo/1;,,,,"[{'text': 'DJIA', 'indices': [0, 5]}, {'text': 'YM_F', 'indices': [10, 15]}]"
Tue Sep 13 18:14:38 +0000 2022,Nostradamus,False,False,1569751422098612224," When you have done your technical research and know the resistance and support, -1000 point $DJIA drops don't have you under their control, praying for a broker to come on TV and give you hope. 

Please stay ahead of wall street. https://t.co/XFF1is9PHl",en,2,,Twitter for iPhone, https://twitter.com/RareSterling/status/1569751422098612224/photo/1;,,,,"[{'text': 'DJIA', 'indices': [94, 99]}]"
Wed Sep 14 05:20:58 +0000 2022,Ankit Chaudhary,False,False,1569919111173652481,"Banknifty almost in 

This is DE-COUPLING to another level

When was the last time DJIA was down 4% overnight and Indian markets traded in Green, do you remember ??",en,66,2,Twitter Web App,,,,,
Tue Sep 13 19:45:27 +0000 2022,"Favilo, CFA | Journey to Wealth",False,False,1569774279318982656,"#DowJones #HeadandShoulders 
#Bearish $DJIA #DJIA 
CMP 31050
Target comes to 27000, earlier low 29650 https://t.co/FAYdFbnA7h",en,10,1,Twitter for iPhone, https://twitter.com/FaviloF/status/1569774279318982656/photo/1;,,, DowJones; HeadandShoulders; Bearish; DJIA;,"[{'text': 'DJIA', 'indices': [38, 43]}]"
Thu Sep 15 02:42:26 +0000 2022,Mori,False,True,1570241604228612096,@Killadrix You understand my rooting for DJIA 8000. https://t.co/VieiG8ndny,en,1,,Twitter Web App, https://twitter.com/moritheil/status/1570241604228612096/photo/1;, Killadrix;,,,
Tue Sep 13 22:06:51 +0000 2022,Jurasskick,False,False,1569809863391473664,"During the Trump admin, the DJIA went up about 10k.
So far, almost 20 months into the Biden admin, the DJIA is almost back to where Biden inherited it. https://t.co/9iKDmLdBcb",en,,,Twitter Web App, https://twitter.com/jurasskick/status/1569809863391473664/photo/1;,,,,
Mon Sep 12 15:51:49 +0000 2022,$,False,False,1569353093925720065,"$DJIA M15 $CASH
Hope for the bears https://t.co/fRPwZydCnu",en,24,,Twitter Web App, https://twitter.com/JoeChartingStar/status/1569353093925720065/photo/1;,,,,"[{'text': 'DJIA', 'indices': [0, 5]}, {'text': 'CASH', 'indices': [10, 15]}]"
Tue Sep 13 13:08:17 +0000 2022,grimacemcdonald,False,False,1569674326663917570,"Inflation is still a nothing burger until DJIA drops below 29,000.

Whatever JPOW is doing besides not reducing the balance sheet seems to be keeping the Ponzi afloat.

No pipe has burst that JPOW hasnt been able to fix thus far.",en,2,,Twitter for iPad,,,,,
Wed Sep 14 09:34:08 +0000 2022,Ninaad Deshmukh,False,False,1569982822634356736,"Today phir se #Nifty &amp; #Banknifty to ""Global Markets""

#DowJones #DJIA #SPX500 #SPX #NASDAQ100",en,5,2,Twitter Web App,,,, Nifty; Banknifty; DowJones; DJIA; SPX500; SPX; NASDAQ100;,
Tue Sep 13 18:42:35 +0000 2022,I Wollof - The Truth Be Known,False,False,1569758455262576641,DJIA currently down just over 1000 pts on the day,en,1,3,TweetDeck,,,,,
Wed Sep 14 14:33:06 +0000 2022,Bitcoin-Or-Bust,False,False,1570058061569572864,#DJIA just broke its 6 Sept low - looks likely wave 3 of iii is underway https://t.co/2rvMkeC9gK,en,2,,Twitter Web App, https://twitter.com/FerreMarett/status/1570058061569572864/photo/1;,,, DJIA;,
Wed Sep 14 00:56:34 +0000 2022,Don Carlo,False,False,1569852572277555200,$DJIA couldnt agree more lmaooooooo,en,2,,Twitter for iPhone,,,,,"[{'text': 'DJIA', 'indices': [0, 5]}]"
Tue Sep 13 20:01:52 +0000 2022,David Buik,False,False,1569778408426463233,"US investors did not like that inflation number of 8.3% - DJIA - 31,105.03 1,276.31 (-3.94%) with 30 minutes to go! 9.01pm",en,10,1,Twitter Web App,,,,,
Wed Aug 31 15:27:42 +0000 2022,Ninaad Deshmukh,False,False,1564998369042464769,"Yesterday #Nifty &amp; #Banknifty to ""Global Markets""

#DowJones #DJIA #SPX500 #SPX #NASDAQ100 https://t.co/02MNlxUP94",en,4,1,Twitter Web App, https://twitter.com/Ninad_Indicator/status/1564998369042464769/photo/1;,,, Nifty; Banknifty; DowJones; DJIA; SPX500; SPX; NASDAQ100;,
Tue Sep 13 20:00:02 +0000 2022,Planet Ponzi,False,False,1569777948281929733,"It Begins. 

Joe Biden's #Inflation And Economic Policies See U.S. Recession Deepening.

What It Looks Like When Impotent Central Banks Lose Control.

U.S. #Stocks See Worst Day in 2022
S%P 500 Dives  180 Points 4.4%
#Nasdaq Craters 650 Points 5.2%
#DJIA Plummets 1,300 Points https://t.co/tg6If8g9VK",en,21,15,Twitter Web App, https://twitter.com/PlanetPonzi/status/1569777948281929733/photo/1;,,, Inflation; Stocks; Nasdaq; DJIA;,
Fri Sep 09 09:11:52 +0000 2022,$,False,False,1568165280794267649,"$DJIA M5 $YM_F
The 100% target of W-C got hit which matched the green targetline very nicely. The red WW wedge looks kind of funny but it fits my cycle. If that thing fires, I'll be silent for a while... https://t.co/sB74uy9PPi",en,22,1,Twitter Web App, https://twitter.com/JoeChartingStar/status/1568165280794267649/photo/1;,,,,"[{'text': 'DJIA', 'indices': [0, 5]}, {'text': 'YM_F', 'indices': [9, 14]}]"
Wed Sep 14 13:14:54 +0000 2022,B2Investor,False,False,1570038381924569089,it looks precarious #DJIA https://t.co/8bo7HJQ2jK,en,,,Twitter Web App, https://twitter.com/B2Investor/status/1570038381924569089/photo/1;,,, DJIA;,
Tue Sep 13 13:44:07 +0000 2022,Naresh Nambisan/ ,False,False,1569683344648208385,"#DowJones  at 3.30 pm +200
#DowJones  at 7pm - 600
#DJIA #NASDAQ $INDU #Investing #Stockmarket 

Traders reaction seeing the above https://t.co/tTVP2wzwIC",en,39,3,Twitter Web App, https://twitter.com/nareshbahrain/status/1569683344648208385/photo/1;,,, DowJones; DowJones; DJIA; NASDAQ; Investing; Stockmarket;,"[{'text': 'INDU', 'indices': [69, 74]}]"
Mon Sep 12 13:54:42 +0000 2022,President Biden,False,False,1569323621306228744,"Make It in America is no longer just a slogan.

I designed an economic plan where it is a reality.",en,54172,8130,The White House,,,,,
Tue Sep 13 22:46:17 +0000 2022,David Meyers,False,False,1569819786007441408,"Note that the S&amp;P500 and the DJIA are both down -- all the way back to where they were on September 6, a week ago.",en,2,,Twitter Web App,,,,,
Wed Sep 14 15:39:36 +0000 2022,burde trading,False,False,1570074794573316096,"Dow Jones Industrial Average
M5 cash
#dj30 #dji #djia #dow #dow30 #dowjones #us30 https://t.co/APlpaO0cBQ",en,1,,Twitter Web App, https://twitter.com/BurdeTrading/status/1570074794573316096/photo/1;,,, dj30; dji; djia; dow; dow30; dowjones; us30;,
Tue Sep 13 21:36:18 +0000 2022,elk,False,False,1569802174582112256,"Market comments on tomorrow (PPI):

- another volatile day is coming. 3850 or 4000

- there is room for a big up day to 4K on positive PPI . This would then get retraced quickly

- bad PPI numbers and we gap down hard , with 3850s as a support for a day or two.

$SPY $SPX $DJIA",en,3,,Twitter Web App,,,,,"[{'text': 'SPY', 'indices': [263, 267]}, {'text': 'SPX', 'indices': [268, 272]}, {'text': 'DJIA', 'indices': [273, 278]}]"
Wed Sep 14 07:31:15 +0000 2022,$,False,False,1569951900270825476,"$DJIA M15 $CASH #DowJones 
Done  https://t.co/D6tqg9bjLd",en,27,,Twitter Web App, https://twitter.com/JoeChartingStar/status/1569951900270825476/photo/1;,,, DowJones;,"[{'text': 'DJIA', 'indices': [0, 5]}, {'text': 'CASH', 'indices': [10, 15]}]"
Tue Sep 13 12:38:20 +0000 2022,Mandi,False,False,1569666791609081864,700 dollar 1 min candle on the #DJIA .. beautiful .. ah good times are back  https://t.co/BCPNzMbKAI,en,29,,Twitter Web App, https://twitter.com/MPX_Trader/status/1569666791609081864/photo/1;,,, DJIA;,
Tue Sep 13 07:33:44 +0000 2022,Alex,False,False,1569590135091593216,10yr spike fluctuations in drivers of the debt market. Priced in stock move down 300+DJIA today if it persists https://t.co/qSHVyQbpRZ,en,1,,Twitter for iPhone, https://twitter.com/Alex66231305/status/1569590135091593216/photo/1;,,,,
Wed Sep 14 00:42:54 +0000 2022,Ninaad Deshmukh,False,False,1569849134605078529,"#DJIA - Daily chart suggests today's fall is actually a ""Bear Trap"" (Price can go a little down), so expect reversal

Ninad Indicator(NI) is in strong Bullish Divergence &amp; @ imp/sup level of 50

This is a Double Bottom Bullish NI divergence pattern

#DJI #SPX #beartrap #NinadInd https://t.co/WLGy8czotC",en,9,1,Twitter Web App, https://twitter.com/Ninad_Indicator/status/1569849134605078529/photo/1;,,, DJIA; DJI; SPX; beartrap; NinadInd;,
Tue Sep 13 15:35:52 +0000 2022,President Biden,False,False,1569711466143416323,"Exactly four weeks ago, I signed the Inflation Reduction Act into law.

So today, we're celebrating.

Tune in at 3 PM ET as I deliver remarks and welcome the leaders and advocates who made it happen to the People's House.",en,28067,4256,The White House,,,,,
Tue Sep 13 19:45:27 +0000 2022,"Favilo, CFA | Journey to Wealth",False,False,1569774279318982656,"#DowJones #HeadandShoulders 
#Bearish $DJIA #DJIA 
CMP 31050
Target comes to 27000, earlier low 29650 https://t.co/FAYdFbnA7h",en,10,1,Twitter for iPhone, https://twitter.com/FaviloF/status/1569774279318982656/photo/1;,,, DowJones; HeadandShoulders; Bearish; DJIA;,"[{'text': 'DJIA', 'indices': [38, 43]}]"
Mon Sep 12 13:23:21 +0000 2022,Merriman Market Analyst,False,False,1569315732692910082,Fridays gap up in DJIA is a game changer. If prices close below gap it may be another game changer heading into Jupiters double semi-square to Sat/Uranus last two weeks of Sep. Metals too headed into then. Only impediment is the Trickster.,en,29,6,Twitter for iPhone,,,,,
Tue Sep 13 15:44:31 +0000 2022,Seaside Trader,False,False,1569713644765683712,"The DJIA is down over 900 points but don't worry, Biden is celebrating the Inflation Reduction Act otherwise know as the Post Covid Pork Climate Change Bill.

#BestEconomyEver https://t.co/TnhYdjQgAU",en,7,,Twitter Web App, https://twitter.com/csidetrader/status/1569713644765683712/photo/1;,,, BestEconomyEver;,
Tue Sep 13 19:28:51 +0000 2022,Hatepopcountry,False,False,1569770101611630596,DJIA down over 14% ytd.  Inflation continues!   @JoeBiden @POTUS sucks !  His administration is crushing our economy with his stupid policies!,en,1,1,Twitter for iPhone,, JoeBiden; POTUS;,,,
Thu Sep 15 03:03:25 +0000 2022,Billions777888,False,False,1570246885449007104,"It's Official! Bear Market is OVER!

$DJIA $SPY $SPX $QQQ $IWM $XBI $LABU $FSR $ASTS $SOFI $DNA #BTC $MARA $RIOT $HUT $BKKT $CORZ $CIFR $PDSB $TSLA $LCID $STEM https://t.co/0WCtptLSPG",en,2,1,Twitter Web App, https://twitter.com/Billions777888/status/1570246885449007104/photo/1;,,, BTC;,"[{'text': 'DJIA', 'indices': [37, 42]}, {'text': 'SPY', 'indices': [43, 47]}, {'text': 'SPX', 'indices': [48, 52]}, {'text': 'QQQ', 'indices': [53, 57]}, {'text': 'IWM', 'indices': [58, 62]}, {'text': 'XBI', 'indices': [63, 67]}, {'text': 'LABU', 'indices': [68, 73]}, {'text': 'FSR', 'indices': [74, 78]}, {'text': 'ASTS', 'indices': [79, 84]}, {'text': 'SOFI', 'indices': [85, 90]}, {'text': 'DNA', 'indices': [91, 95]}, {'text': 'MARA', 'indices': [101, 106]}, {'text': 'RIOT', 'indices': [107, 112]}, {'text': 'HUT', 'indices': [113, 117]}, {'text': 'BKKT', 'indices': [118, 123]}, {'text': 'CORZ', 'indices': [124, 129]}, {'text': 'CIFR', 'indices': [130, 135]}, {'text': 'PDSB', 'indices': [136, 141]}, {'text': 'TSLA', 'indices': [142, 147]}, {'text': 'LCID', 'indices': [148, 153]}, {'text': 'STEM', 'indices': [154, 159]}]"
Tue Sep 13 20:09:42 +0000 2022,CNBC Now,False,True,1569780379317579776,"Dow tumbles 1,200 points for worst day since June 2020 after hot inflation report; Nasdaq plummets 5%
https://t.co/ee7BGLt9Ym https://t.co/FDoJeMnY91",en,74,68,Twitter Web App, https://twitter.com/CNBCnow/status/1569780379317579776/photo/1;,, https://cnb.cx/3xhvick;,,
Mon Sep 12 15:51:49 +0000 2022,$,False,False,1569353093925720065,"$DJIA M15 $CASH
Hope for the bears https://t.co/fRPwZydCnu",en,24,,Twitter Web App, https://twitter.com/JoeChartingStar/status/1569353093925720065/photo/1;,,,,"[{'text': 'DJIA', 'indices': [0, 5]}, {'text': 'CASH', 'indices': [10, 15]}]"
Wed Sep 14 23:37:23 +0000 2022,TradeInflection Premium Options Service,False,False,1570195032996552704,"Daily Futures results in @HubVeleta - 2022-09-14
Join and see it in real-time for yourself...
https://t.co/e8d4QRy5IL

Trades Log at https://t.co/HasmdqHtfE 

