Word	composed/anxious	agreeable/hostile	elated/depressed	confident/unsure	clearheaded/confused	energetic/tired
embarrassed	-0.312	-0.605	0.0	0.0	-0.083	0.0
emotional	0.0	-0.04	0.0	0.42599999999999993	0.0	-0.474
empathetic	0.0	1.0	0.0	0.0	0.0	0.0
empowered	0.127	0.0	0.0	0.8730000000000001	0.0	0.0
empowering	0.0	0.0	0.0	1.0	0.0	0.0
empty	0.0	0.0	-0.974	0.0	-0.027000000000000003	0.0
encouraged	0.0	0.0	0.254	0.0	0.0	0.0
enduring	0.0	0.0	0.0	1.0	0.0	0.0
energized	0.614	0.0	0.0	0.386	0.0	0.0
engage	0.667	0.0	0.0	0.0	0.0	0.33299999999999996
engaged	0.0	0.0	0.0	0.0	0.034	0.966
engaging	0.0	0.151	0.023	0.09	0.0	0.736
engrossing	0.0	0.0	0.0	1.0	0.0	0.0
enigmatic	0.0	0.0	0.0	0.0	0.0	1.0
enjoyable	0.504	0.071	0.105	0.0	0.142	0.179
enormous	0.0	0.0	0.0	1.0	0.0	0.0
entangled	0.0	0.0	0.0	0.0	-1.0	0.0
enterprising	0.0	0.0	0.0	0.514	0.0	0.485
entertaining	0.0	0.057999999999999996	0.0	0.07400000000000001	0.0	0.8679999999999999
enthusiastic	0.028999999999999998	0.179	0.0	0.133	0.0	0.658
entrancing	0.0	0.0	0.0	1.0	0.0	0.0
equipped	0.629	0.0	0.0	0.0	0.371	0.0
equitable	0.0	0.0	0.0	0.0	1.0	0.0
erotic	0.0	0.0	0.0	1.0	0.0	0.0
erratic	0.0	-1.0	0.0	0.0	0.0	0.0
essential	0.0	0.0	0.0	1.0	0.0	0.0
evocative	0.0	0.0	0.0	1.0	0.0	0.0
exalted	0.0	0.0	0.0	1.0	0.0	0.0
excellent	0.0	0.556	0.0	0.121	0.32299999999999995	0.0
excited	-0.909	-0.002	-0.015000000000000001	0.055	-0.004	-0.004
exciting	-0.094	0.02	0.0030000000000000027	0.238	0.0	0.6149999999999999
exhilarated	0.0	0.0	0.0	0.779	0.0	-0.221
exhilarating	0.0	0.0	0.0	1.0	0.0	0.0
exotic	1.0	0.0	0.0	0.0	0.0	0.0
expectant	-1.0	0.0	0.0	0.0	0.0	0.0
expeditious	0.0	0.0	0.0	0.0	1.0	0.0
experienced	0.0	0.435	0.0	0.393	0.031	0.14100000000000001
explicit	0.0	0.0	0.0	1.0	0.0	0.0
explosive	0.0	0.0	0.0	1.0	0.0	0.0
exuberant	0.0	0.0	1.0	0.0	0.0	0.0
faded	0.0	0.0	0.0	0.0	0.0	-1.0
faint	0.0	0.0	0.0	-0.21	0.0	-0.79
fair	0.039	0.034	0.0	0.055999999999999994	0.871	0.0
faithful	0.0	0.0	0.0	0.511	0.055	0.434
famished	0.0	0.0	0.0	0.0	0.0	-1.0
famous	0.0	0.0	0.0	0.46799999999999997	0.0	0.532
fantastic	0.0	0.32	0.68	0.0	0.0	0.0
fascinating	0.0	0.067	-0.066	0.5579999999999999	0.0	0.309
fast	0.0	0.048	0.0	0.254	0.68	0.011000000000000003
faster	0.0	0.0	0.0	0.24	0.76	0.0
fearful	-0.674	-0.196	0.0	-0.069	-0.061	0.0
fearless	0.0	0.0	0.0	1.0	0.0	0.0
feasible	0.0	0.18	0.0	0.0	0.644	0.17600000000000002
feeble	0.0	0.0	0.0	-1.0	0.0	0.0
festive	0.0	0.535	0.0	0.0	0.0	0.465
fickle	0.0	0.0	0.0	-1.0	0.0	0.0
fidgety	-1.0	0.0	0.0	0.0	0.0	0.0
fierce	0.0	-0.207	0.0	0.7929999999999999	0.0	0.0
fiery	0.0	0.0	0.0	1.0	0.0	0.0
fighting	0.0	0.0	0.0	-0.333	0.0	-0.40299999999999997
firm	0.046	0.01	0.0	0.9440000000000001	0.0	0.0
firmly	0.0	0.0	0.0	1.0	0.0	0.0
fit	0.024	0.0	0.0	0.48700000000000004	0.0	0.49
flawed	0.0	0.0	0.0	-1.0	0.0	0.0
flexible	0.006	0.013000000000000001	0.0	0.838	0.14200000000000002	0.001
fluffy	0.0	0.0	0.0	-1.0	0.0	0.0
flushed	-0.287	-0.713	0.0	0.0	0.0	0.0
foolish	0.0	-0.134	0.0	-0.866	0.0	0.0
foolowed	0.0	0.0	0.0	0.0	0.0	-1.0
fought	0.0	0.0	0.0	1.0	0.0	0.0
fragile	0.0	0.0	0.0	-0.8759999999999999	0.0	0.0
fragmented	0.0	0.0	0.0	-1.0	0.0	0.0
frail	0.0	0.0	0.0	-0.945	0.0	-0.055
frank	0.723	0.27699999999999997	0.0	0.0	0.0	0.0
frantic	0.0	-1.0	0.0	0.0	0.0	0.0
fresh	0.07300000000000001	0.006	0.047	0.28	0.027999999999999997	0.564
frightened	-0.096	-0.184	-0.040999999999999995	-0.04	-0.626	-0.013000000000000001
frightening	0.0	0.0	-0.738	0.09300000000000001	0.0	0.0
frisky	0.0	0.0	1.0	0.0	0.0	0.0
fruitless	0.0	0.0	0.0	-1.0	0.0	0.0
frustrated	-0.004	-0.6080000000000001	-0.033	-0.055	-0.17200000000000001	-0.127
frustrating	0.0	0.0	-1.0	0.0	0.0	0.0
fuddled	0.0	0.0	0.0	-1.0	0.0	0.0
fun	0.137	0.33	0.23700000000000002	0.026000000000000002	0.016	0.24799999999999997
functional	0.0	0.0	0.0	0.44899999999999995	0.301	0.25
fundamental	0.0	0.0	0.0	1.0	0.0	0.0
funloving	0.0	0.0	1.0	0.0	0.0	0.0
funny	0.011000000000000001	0.151	-0.726	0.017	0.0	0.038000000000000006
garbled	0.0	0.0	0.0	0.0	-1.0	0.0
gay	0.0	0.0	0.44299999999999995	0.0	0.0	0.557
generous	0.0	0.703	0.0	0.0	0.29600000000000004	0.0
genial	0.0	0.0	1.0	0.0	0.0	0.0
gentle	0.29500000000000004	0.294	0.017	0.2	0.155	0.0
genuine	0.0	0.43700000000000006	0.0	0.563	0.0	0.0
glad	0.0	0.092	0.403	0.0	0.0	-0.212
glassy	1.0	0.0	0.0	0.0	0.0	0.0
glucophage	0.0	0.0	0.0	0.0	0.0	-1.0
good	0.12300000000000001	0.139	0.007	0.48399999999999993	0.068	-0.036
gorgeous	0.0	0.0	0.0	1.0	0.0	0.0
graceful	0.0	0.0	0.0	1.0	0.0	0.0
gracious	0.0	0.66	0.0	0.033	0.307	0.0
granular	0.0	0.0	0.0	1.0	0.0	0.0
grateful	0.0	0.0	1.0	0.0	0.0	0.0
grating	0.0	-1.0	0.0	0.0	0.0	0.0
grave	0.03900000000000001	0.0	-0.6709999999999999	0.0	0.0	0.0
great	0.012	0.292	-0.004000000000000001	0.645	0.030000000000000002	0.006999999999999999
grieve	0.0	0.0	-1.0	0.0	0.0	0.0
gripping	-0.226	0.0	0.0	0.7729999999999999	0.0	0.0
groggy	0.0	0.0	0.0	0.0	-0.122	-0.878
grotesque	0.0	0.0	0.0	0.0	-1.0	0.0
growing	0.0	0.003	0.0	0.9	0.0	0.09600000000000002
grubby	0.0	0.0	0.0	0.0	0.0	-1.0
grumpy	0.0	0.0	0.0	0.0	0.0	-1.0
guilty	-0.11499999999999999	-0.193	-0.379	-0.17800000000000002	-0.135	0.0
gusty	0.0	0.0	0.0	1.0	0.0	0.0
gymnastic	0.0	0.0	0.0	0.0	0.0	1.0
haggard	0.0	0.0	0.0	0.0	0.0	-1.0
handy	0.0	0.0	0.0	0.909	0.091	0.0
happy	0.35100000000000003	0.055999999999999994	-0.05199999999999995	0.181	0.0	0.015000000000000003
hard	-0.02	0.009000000000000001	-0.248	0.605	0.013999999999999999	0.0
harmonious	1.0	0.0	0.0	0.0	0.0	0.0
harrassed	0.0	-1.0	0.0	0.0	0.0	0.0
hateful	0.0	-1.0	0.0	0.0	0.0	0.0
haunting	0.0	0.0	-0.34700000000000003	0.653	0.0	0.0
hazy	0.0	0.0	0.0	-1.0	0.0	0.0
healthy	0.004	0.001	0.001	0.7889999999999999	0.0	0.20500000000000002
heartbreaking	0.0	0.0	-1.0	0.0	0.0	0.0
heartfelt	0.0	0.0	0.0	0.0	0.0	1.0
heartless	0.0	0.0	-1.0	0.0	0.0	0.0
hearty	0.0	0.0	0.0	1.0	0.0	0.0
helpful	0.0	0.9600000000000001	0.005	0.0	0.034	0.001
helpfull	0.0	1.0	0.0	0.0	0.0	0.0
helpless	0.0	-0.19	-0.081	-0.598	-0.087	-0.045
helpul	0.0	1.0	0.0	0.0	0.0	0.0
hoarse	0.0	0.0	0.0	-0.878	0.0	-0.122
hollow	0.0	0.0	0.0	-1.0	0.0	0.0
homely	0.716	0.284	0.0	0.0	0.0	0.0
homesick	0.0	0.0	-1.0	0.0	0.0	0.0
hopeful	-0.034	0.0	0.038000000000000006	0.8640000000000001	0.0	0.0
hopeless	0.0	0.0	-1.0	0.0	0.0	0.0
horny	0.0	-0.535	-0.465	0.0	0.0	0.0
horrible	0.0	0.0	-1.0	0.0	0.0	0.0
horrified	0.0	-0.273	0.0	0.0	-0.727	0.0
hospitable	0.0	1.0	0.0	0.0	0.0	0.0
hostile	0.0	-0.5870000000000001	0.0	0.413	0.0	0.0
hot	-0.004	-0.026000000000000002	0.0	0.157	0.0	-0.762
humanitarian	1.0	0.0	0.0	0.0	0.0	0.0
humiliated	0.0	-0.7609999999999999	0.0	0.0	-0.239	0.0
humorous	0.0	0.226	0.372	0.0	0.0	0.20600000000000002
hung	0.0	-0.5780000000000001	0.0	0.0	-0.265	-0.156
hungover	0.0	0.0	0.0	0.0	0.0	-1.0
hungry	0.0	0.0	0.0	-0.005	0.0	-0.9830000000000001
hurt	0.0	-0.7400000000000001	-0.071	0.0	-0.185	-0.003
hurting	0.0	0.0	0.0	0.0	0.0	-1.0
idiosyncratic	0.0	0.0	0.0	1.0	0.0	0.0
ill	-0.055999999999999994	-0.015	0.0	-0.622	-0.013999999999999999	-0.294
impatient	-0.445	-0.555	0.0	0.0	0.0	0.0
impeccable	0.0	1.0	0.0	0.0	0.0	0.0
implacable	0.0	-1.0	0.0	0.0	0.0	0.0
important	0.0	0.0	0.025	0.842	0.025	0.10800000000000001
impotent	0.0	0.0	0.0	-1.0	0.0	0.0
impressive	0.0	0.0	0.0	1.0	0.0	0.0
impulsive	0.0	0.0	0.0	0.0	0.0	1.0
inaccurate	0.0	0.0	0.0	-1.0	0.0	0.0
inappropriate	0.0	0.0	0.0	-1.0	0.0	0.0
incapable	0.0	0.0	0.0	-1.0	0.0	0.0
inclined	0.0	0.0	0.0	0.0	0.0	-1.0
incompetent	0.0	0.0	0.0	-1.0	0.0	0.0
incomplete	0.0	0.0	0.0	-1.001	0.0	0.0
inconclusive	0.0	0.0	0.0	-1.0	0.0	0.0
inconspicuous	0.0	0.0	0.0	0.0	1.0	0.0
inconvenienced	0.0	-1.0	0.0	0.0	0.0	0.0
indecisive	0.0	0.0	0.0	-1.0	0.0	0.0
indefinite	0.0	0.0	0.0	-1.0	0.0	0.0
independent	0.0	0.0	0.0	0.8640000000000001	0.0	0.136
indignant	0.0	-1.0	0.0	0.0	0.0	0.0
indispensable	0.0	0.0	0.0	1.0	0.0	0.0
ineffective	0.0	0.0	0.0	-1.0	0.0	0.0
ineffectual	0.0	0.0	0.0	-1.0	0.0	0.0
inefficient	0.0	0.0	0.0	-1.0	0.0	0.0
inequitable	0.0	0.0	0.0	-1.0	0.0	0.0
inexperienced	0.0	0.0	0.0	-1.0	0.0	0.0
inferior	0.0	0.0	0.0	-1.0	0.0	0.0
infirm	0.0	0.0	0.0	-1.0	0.0	0.0
influential	0.0	0.0	0.0	0.647	0.0	0.354
informal	0.6459999999999999	0.33799999999999997	0.005	0.0	0.0	0.01
informative	0.0	0.637	0.0	0.02	0.054000000000000006	0.289
informed	0.0	0.008	0.0	0.31	0.016	0.6669999999999999
injured	0.0	-1.0	0.0	0.0	0.0	0.0
innovative	0.0	0.0	0.0	0.709	0.248	0.043000000000000003
inquisitive	-0.5770000000000001	0.28	0.0	0.0	0.0	0.14300000000000002
insecure	-0.27699999999999997	0.0	-0.051	-0.673	0.0	0.0
inspirational	0.0	0.0	0.0	1.0	0.0	0.0
inspiring	0.251	0.0	0.0	0.6890000000000001	0.0	0.06
insufficient	0.0	0.0	0.0	-1.0	0.0	0.0
integrative	0.0	0.0	0.0	1.0	0.0	0.0
intelligent	0.0	0.024	0.5619999999999999	0.235	0.075	0.10400000000000001
intense	0.0	0.0	0.0	0.8999999999999999	0.0	0.1
interested	0.0	0.34400000000000003	0.0	0.0	0.21100000000000002	0.445
interesting	0.0	0.044	-0.038	0.24	0.0	0.678
intimate	0.47100000000000003	0.44	0.0	0.08900000000000001	0.0	0.0
intriguing	0.0	0.0	0.0	0.34600000000000003	0.654	0.0
intuitive	0.0	0.196	0.0	0.72	0.067	0.017
invincible	0.0	0.0	0.0	1.0	0.0	0.0
involved	0.0	0.0	0.0	0.0	0.0	1.0
ironic	0.0	0.0	-1.0	0.0	0.0	0.0
irresolute	-1.0	0.0	0.0	0.0	0.0	0.0
irritable	-0.224	-0.045	0.0	0.0	0.0	-0.731
irritated	0.0	-0.432	0.0	0.0	0.0	-0.568
isolated	0.0	0.0	-0.9119999999999999	-0.037	-0.051	0.0
isolating	0.0	0.0	-1.0	0.0	0.0	0.0
jaded	0.0	0.0	0.0	0.0	0.0	-1.0
jagged	0.0	-1.0	0.0	0.0	0.0	0.0
jingoistic	0.0	-1.0	0.0	0.0	0.0	0.0
jovial	1.0	0.0	0.0	0.0	0.0	0.0
joyous	0.532	0.0	0.183	0.0	0.0	0.0
jumpy	-1.0	0.0	0.0	0.0	0.0	0.0
kind	0.04	0.7699999999999999	0.027	0.041999999999999996	0.121	0.0
knowledgeable	0.0	0.843	0.0	0.091	0.052	0.013999999999999999
lacking	0.0	0.0	0.0	-0.278	-0.057	-0.665
lagging	0.0	0.0	0.0	0.0	0.0	-1.0
lame	0.0	0.0	0.0	-0.7070000000000001	0.0	-0.293
lamentable	0.0	0.0	-1.0	0.0	0.0	0.0
languid	0.0	0.0	0.0	0.0	0.0	-1.0
lasting	0.0	0.0	0.0	0.9730000000000001	0.0	0.027000000000000003
lathargic	0.0	0.0	0.0	0.0	0.0	-1.0
lazy	0.075	0.0	0.0	0.0	0.0	-0.925
legitimate	0.0	0.0	0.0	1.0	0.0	0.0
leisurely	0.41	0.59	0.0	0.0	0.0	0.0
lethargic	0.069	0.0	0.0	-0.023	0.0	-0.908
lewd	0.0	0.0	1.0	0.0	0.0	0.0
light	0.036000000000000004	0.0	0.21099999999999997	0.627	0.025	0.094
lightweight	0.0	0.0	0.0	0.899	0.10099999999999999	0.0
likable	0.0	1.0	0.0	0.0	0.0	0.0
likeable	0.0	0.185	0.0	0.0	0.0	0.815
likely	0.0	0.0	0.0	-0.184	0.0	0.0
limp	0.0	0.0	-0.51	0.0	0.0	-0.49
listless	0.0	0.0	0.0	0.0	0.0	-1.0
livelier	0.0	0.0	0.0	0.0	1.0	0.0
living	0.0	0.0	0.0	0.224	0.0	0.7759999999999999
loathe	0.0	-1.0	0.0	0.0	0.0	0.0
logical	0.35700000000000004	0.0	0.0	0.304	0.33899999999999997	0.0
lonesome	0.0	0.0	-1.0	0.0	0.0	0.0
loose	1.0	0.0	0.0	0.0	0.0	0.0
loud	0.0	-0.163	0.036000000000000004	0.7010000000000001	0.0	0.099
lousy	0.0	0.0	0.0	0.0	0.0	-1.0
love	0.0	0.41	-0.15999999999999998	0.157	-0.062	0.21100000000000002
loved	0.0	1.0	0.0	0.0	0.0	0.0
lovely	0.552	0.306	-0.094	0.0	0.0	0.048
loving	0.11800000000000001	0.581	0.077	0.167	0.022000000000000002	0.034999999999999996
loyal	0.0	0.573	0.0	0.29600000000000004	0.0	0.131
lucid	0.0	0.0	0.0	0.0	0.0	1.0
lush	1.0	0.0	0.0	0.0	0.0	0.0
lusty	0.0	0.0	0.0	1.0	0.0	0.0
luxurious	0.589	0.0	0.0	0.412	0.0	0.0
magical	0.0	0.0	0.0	1.0	0.0	0.0
majestic	0.441	0.0	0.0	0.5589999999999999	0.0	0.0
masculine	0.0	0.0	0.0	0.9920000000000001	0.0	0.008
maternal	0.0	0.0	1.0	0.0	0.0	0.0
meaningful	0.0	0.0	0.0	0.8140000000000001	0.0	0.185
meditative	0.625	0.0	0.0	0.0	0.375	0.0
melodic	0.0	0.0	0.0	1.0	0.0	0.0
melodious	0.0	0.0	1.0	0.0	0.0	0.0
memorable	0.19	0.0	0.0	0.81	0.0	0.0
merry	0.0	-0.303	0.6970000000000001	0.0	0.0	0.0
meticulous	-1.0	0.0	0.0	0.0	0.0	0.0
mighty	0.0	0.0	0.0	1.0	0.0	0.0
mild	0.484	0.516	0.0	0.0	0.0	0.0
minimalist	0.0	0.0	0.0	0.0	1.0	0.0
mischievous	0.0	0.0	1.0	0.0	0.0	0.0
miserable	0.0	0.0	-0.46699999999999997	-0.037000000000000005	0.0	-0.49600000000000005
misinterpreted	0.0	0.0	0.0	0.0	-1.0	0.0
misleading	0.0	0.0	0.0	-1.0	0.0	0.0
misled	0.0	0.0	0.0	0.0	-1.0	0.0
moody	-0.24	-0.33	-0.43	0.0	0.0	0.0
mortal	0.0	0.0	0.0	-1.0	0.0	0.0
mortified	0.0	-1.0	0.0	0.0	0.0	0.0
motivated	0.0	0.0	0.0	0.5660000000000001	0.0	0.434
muscular	0.0	0.0	0.0	1.0	0.0	0.0
mysterious	0.0	0.0	0.0	1.0	0.0	0.0
mystical	0.0	0.0	0.0	1.0	0.0	0.0
mystified	0.0	-0.48	0.0	0.0	-0.52	0.0
natural	0.426	0.046	0.0	0.376	0.111	0.04
nauseous	0.0	0.0	0.0	-0.185	0.0	-0.815
necessary	0.0	0.0	0.0	0.828	0.172	0.0
neighborly	0.0	1.0	0.0	0.0	0.0	0.0
nervousy	-1.0	0.0	0.0	0.0	0.0	0.0
nice	0.249	0.65	0.001	0.068	0.028	0.001
noble	0.0	0.0	0.0	1.0	0.0	0.0
nonviolent	1.0	0.0	0.0	0.0	0.0	0.0
normal	0.5409999999999999	0.0	0.0	0.4600000000000001	0.0	0.0
numb	0.0	0.0	0.0	-1.0	0.0	0.0
obliging	0.0	1.0	0.0	0.0	0.0	0.0
obscure	0.0	0.0	-0.257	-0.32799999999999996	-0.415	0.0
obsolete	0.0	0.0	0.0	-1.0	0.0	0.0
offended	0.0	-1.0	0.0	0.0	0.0	0.0
old	0.0	0.0	-0.015	-0.222	-0.011000000000000001	-0.737
open	0.112	0.622	0.0	0.058	0.037000000000000005	0.164
oppressed	0.0	0.0	0.0	-1.0	0.0	0.0
optimistic	0.0	0.0	0.37	0.63	0.0	0.0
organised	0.0	0.0	0.0	0.0	1.0	0.0
organized	0.12100000000000001	0.0	0.0	0.064	0.8140000000000001	0.0
ornery	0.0	0.0	1.0	0.0	0.0	0.0
outdated	0.0	0.0	0.0	-1.0	0.0	0.0
outgoing	0.0	0.638	0.009999999999999998	0.09	0.0	0.262
outraged	0.0	-0.746	-0.254	0.0	0.0	0.0
overrun	0.0	0.0	0.0	0.0	0.0	-1.0
overweight	0.0	0.0	0.0	-0.452	0.0	-0.5479999999999999
overwhelmed	-0.149	0.0	-0.096	-0.038000000000000006	-0.546	-0.17099999999999999
overwhelming	0.0	0.0	0.0	1.0	0.0	0.0
overworked	0.0	0.0	0.0	0.0	0.0	-1.0
overwrought	-1.0	0.0	0.0	0.0	0.0	0.0
pacific	1.0	0.0	0.0	0.0	0.0	0.0
painful	0.0	0.0	-1.0	0.0	0.0	0.0
pale	-0.22399999999999998	-0.023	-0.20400000000000001	-0.262	0.0	-0.286
panicky	-1.0	0.0	0.0	0.0	0.0	0.0
paralyzed	0.0	0.0	0.0	0.0	-1.0	0.0
paranoid	-1.0	0.0	0.0	0.0	0.0	0.0
partial	0.0	0.0	0.0	-1.0	0.0	0.0
passionate	0.0	0.0	-0.152	0.681	0.0	0.16899999999999998
passive	0.0	0.0	0.0	-0.19699999999999998	0.0	0.8029999999999999
pathetic	0.0	0.0	-0.882	-0.11800000000000001	0.0	0.0
patient	0.577	0.223	0.015	0.094	0.08900000000000001	0.0
peculiar	0.0	0.0	0.0	1.0	0.0	0.0
peeved	0.0	0.0	0.0	0.0	-1.0	0.0
peremptory	0.0	0.0	0.0	1.0	0.0	0.0
persistent	0.0	0.0	0.0	1.0	0.0	0.0
persuasive	0.0	0.0	0.0	1.001	0.0	0.0
pessimistic	0.0	0.0	-0.9999999999999999	0.0	0.0	0.0
petrified	-1.0	0.0	0.0	0.0	0.0	0.0
pissed	0.0	-0.17600000000000002	0.0	0.0	0.0	-0.8240000000000001
pitiful	0.0	0.0	-1.0	0.0	0.0	0.0
placid	1.0	0.0	0.0	0.0	0.0	0.0
plagued	0.0	0.0	0.0	0.0	0.0	-1.0
pleasant	0.297	0.372	0.04	0.002	0.26999999999999996	0.018000000000000002
pleasent	0.0	0.0	0.0	0.0	1.0	0.0
pleasing	0.0	1.0	0.0	0.0	0.0	0.0
