Word	composed/anxious	agreeable/hostile	elated/depressed	confident/unsure	clearheaded/confused	energetic/tired
poetic	0.0	0.0	0.0	1.0	0.0	0.0
poignant	0.0	0.0	-0.132	0.868	0.0	0.0
polite	0.037000000000000005	0.746	0.002	0.0	0.21400000000000002	0.0
poor	0.0	-0.016	-0.018000000000000002	-0.9109999999999999	0.0	-0.055
popular	0.0	0.055	0.0	0.777	0.027000000000000003	0.14
positive	0.041	0.086	0.11	0.517	0.0	0.247
powerless	0.0	-0.20199999999999999	0.0	-0.798	0.0	0.0
practicable	0.0	0.0	0.0	0.0	1.0	0.0
practical	0.0	0.0	0.01	0.16599999999999998	0.804	0.02
precarious	0.0	0.0	0.0	-1.0	0.0	0.0
precious	0.0	0.359	0.0	-0.6409999999999999	0.0	0.0
prepared	0.079	0.171	0.0	0.75	0.0	0.0
productive	0.014000000000000002	0.0	0.0	0.032	0.759	0.195
professional	0.009000000000000001	0.764	0.0	0.06	0.166	0.0
profitable	0.0	0.0	0.0	0.095	0.905	0.0
profound	0.0	0.0	0.0	0.818	0.182	0.0
progressive	0.0	0.0	0.0	0.12300000000000001	0.0	0.8760000000000001
prominent	0.0	0.0	0.0	0.0	0.0	1.0
promising	0.0	0.0	0.0	1.0	0.0	0.0
prompt	0.0	0.877	0.005	0.0	0.11599999999999999	0.003
proper	0.0	1.0	0.0	0.0	0.0	0.0
prosperous	0.6629999999999999	0.0	0.0	0.32699999999999996	0.0	0.009000000000000001
protective	0.0	-0.389	0.0	0.611	0.0	0.0
proud	0.0	0.0	-0.076	0.8620000000000001	0.0	0.063
provocative	0.0	0.0	0.0	0.7839999999999999	0.0	0.21600000000000003
prudent	0.0	0.0	0.0	0.0	1.0	0.0
punctual	0.0	0.0	0.0	0.0	1.0	0.0
pungent	0.0	0.0	0.0	1.0	0.0	0.0
pure	0.256	0.0	0.0	0.702	0.042	0.0
purposeful	0.465	0.0	0.0	0.535	0.0	0.0
pursued	0.0	0.0	0.0	0.0	0.0	-1.0
pushed	0.0	-1.0	0.0	0.0	0.0	0.0
puzzled	-0.529	0.0	0.0	0.0	-0.47100000000000003	0.0
quaint	0.84	0.16	0.0	0.0	0.0	0.0
querulous	-1.0	0.0	0.0	0.0	0.0	0.0
quick	0.0	0.075	0.0	0.199	0.7080000000000001	0.017
quiet	0.881	0.025	-0.009000000000000001	0.02	0.063	0.0
quirky	0.0	0.0	0.67	0.33	0.0	0.0
radical	0.0	0.0	0.0	1.0	0.0	0.0
rambling	0.0	0.0	0.0	0.0	0.0	-1.0
rapid	0.0	0.0	0.0	-0.0059999999999999915	0.32899999999999996	0.535
rapturous	0.0	0.0	1.0	0.0	0.0	0.0
rational	0.953	0.0	0.0	0.0	0.047	0.0
ready	0.06000000000000001	0.05099999999999999	0.002	0.21299999999999997	0.004	-0.14500000000000002
reasonable	0.644	0.0	0.0	0.055999999999999994	0.225	0.075
reassured	0.0	0.0	0.0	1.0	0.0	0.0
reassuring	0.8370000000000001	0.163	0.0	0.0	0.0	0.0
rebellious	0.0	-1.0	0.0	0.0	0.0	0.0
receptive	0.12	0.642	0.0	0.0	0.23800000000000002	0.0
reckless	0.0	0.0	0.0	1.0	0.0	0.0
refined	0.303	0.0	0.0	0.6970000000000001	0.0	0.0
reflective	0.132	0.0	-0.376	0.0	0.0	0.49200000000000005
refreshed	0.9580000000000001	0.0	0.0	0.008	0.0	0.034
refreshing	0.6	0.0	0.0	0.073	0.0	0.326
relaxing	0.852	0.12	0.028999999999999998	0.0	0.0	0.0
reliable	0.003	0.052000000000000005	0.0	0.265	0.677	0.003
relieved	0.0	0.0	0.192	0.0	0.0	0.0
remarkable	0.0	0.0	0.0	1.0	0.0	0.0
resentful	0.0	-1.0	0.0	0.0	0.0	0.0
resilient	0.061	0.0	0.0	0.9390000000000001	0.0	0.0
resistant	0.0	0.0	0.0	1.0	0.0	0.0
resolute	0.397	-0.011000000000000001	0.0	0.592	0.0	0.0
resourceful	0.0	0.0	0.0	0.838	0.0	0.162
respectful	0.118	0.532	0.0	0.0	0.35	0.0
responsible	0.0	0.052000000000000005	0.0	0.057999999999999996	0.099	0.7909999999999999
responsive	0.038	0.27899999999999997	0.0	0.111	0.524	0.048
rested	0.9420000000000001	0.0	0.0	0.0	0.0	-0.057999999999999996
restful	1.0	0.0	0.0	0.0	0.0	0.0
restless	-0.822	0.0	0.0	0.0	0.0	-0.09599999999999999
revengeful	0.0	-1.0	0.0	0.0	0.0	0.0
revolutionary	0.0	0.0	0.0	1.0	0.0	0.0
rich	0.0	0.0	0.0	0.963	0.0	-0.003999999999999999
rigid	0.0	0.0	0.0	1.0	0.0	0.0
risky	0.0	0.0	0.0	-0.37599999999999995	0.0	0.0
riveting	0.0	0.0	0.0	1.0	0.0	0.0
robbed	0.0	0.0	0.0	-1.0	0.0	0.0
rocky	0.0	0.0	0.0	0.14400000000000007	0.0	0.0
romantic	0.389	0.42100000000000004	-0.09199999999999998	0.0	0.0	0.0
rosy	0.09	0.0	0.0	0.91	0.0	0.0
rugged	0.0	0.0	0.0	1.0	0.0	0.0
rundown	0.0	0.0	0.0	0.0	0.0	-1.0
saddened	0.0	-1.0	0.0	0.0	0.0	0.0
safe	0.279	0.174	0.009000000000000001	0.14400000000000002	0.365	0.029000000000000005
sanguine	0.0	0.0	1.0	0.0	0.0	0.0
satyrical	0.0	0.0	-1.0	0.0	0.0	0.0
savvy	0.0	0.0	0.0	0.0	0.0	1.0
scalable	0.0	0.0	0.0	0.509	0.491	0.0
scared	-0.327	-0.07200000000000001	-0.198	-0.009000000000000001	-0.376	-0.018
scary	0.0	0.0	-0.6519999999999999	-0.348	0.0	0.0
scattered	0.0	0.0	0.0	-0.052000000000000005	0.0	-0.948
scolded	0.0	-1.0	0.0	0.0	0.0	0.0
secluded	1.0	0.0	0.0	0.0	0.0	0.0
secure	0.10400000000000001	0.013999999999999999	0.0	0.749	0.133	0.0
senitive	0.0	1.0	0.0	0.0	0.0	0.0
senseless	0.0	-1.0	0.0	0.0	0.0	0.0
sensible	0.5920000000000001	0.0	0.0	0.0	0.17	0.23800000000000002
sensitive	-0.026000000000000002	0.20500000000000002	0.0	0.30799999999999994	0.174	-0.22899999999999998
serious	0.135	0.225	0.13499999999999998	0.084	0.0	0.0
sexy	0.022000000000000002	0.0	0.063	0.915	0.0	0.0
shaken	0.0	-1.0	0.0	0.0	0.0	0.0
shaking	-0.344	-0.226	0.0	-0.429	0.0	0.0
shallow	0.379	0.0	0.0	-0.228	0.0	0.0
shameful	0.0	0.0	-1.0	0.0	0.0	0.0
sharp	0.0	-0.043	0.0	0.8490000000000001	0.0	0.10800000000000001
shit	-0.48700000000000004	-0.212	0.0	0.0	0.0	0.0
shocked	0.0	-0.3940000000000001	-0.15200000000000002	0.0	-0.264	-0.154
shocking	0.0	0.0	-0.9329999999999999	0.067	0.0	0.0
shrewd	0.0	0.0	0.0	0.0	0.0	1.0
shy	-0.37	0.0	-0.099	-0.531	0.0	0.0
sick	-0.003	-0.021	-0.22199999999999998	-0.434	0.0	-0.32000000000000006
sickening	0.0	0.0	-1.0	0.0	0.0	0.0
significant	0.0	0.0	0.0	0.9999999999999999	0.0	0.0
silent	0.07300000000000001	0.0	-0.064	0.089	0.764	0.0
simple	0.062000000000000006	0.055999999999999994	0.011000000000000001	0.8100000000000002	0.05	0.0
simpler	0.0	0.0	0.0	0.0	1.0	0.0
sincere	0.0	0.763	0.0	0.19899999999999998	0.0	0.037000000000000005
sinful	0.0	0.0	0.0	-1.0	0.0	0.0
sitting	0.0	0.0	0.0	0.0	1.0	0.0
skillful	0.0	0.0	0.0	0.0	1.0	0.0
skinny	0.0	0.0	0.0	-0.633	0.0	-0.36700000000000005
sleep	0.0	0.0	0.0	0.0	0.0	-1.0
sleeping	0.0	0.0	0.0	0.0	0.0	-1.0
sleepy	-0.0040000000000000036	-0.054000000000000006	0.0	0.0	0.0	-0.736
slouching	0.0	0.0	0.0	0.0	0.0	-1.0
slow	0.16999999999999998	0.0	-0.013999999999999999	-0.33599999999999997	-0.011000000000000001	-0.446
smart	0.0	0.091	0.011000000000000001	0.561	0.305	0.011000000000000001
smiling	0.45499999999999996	0.42200000000000004	0.10400000000000001	0.0	0.019	0.0
smooth	0.117	0.039	0.0	0.42400000000000004	0.413	0.006999999999999999
sobering	0.0	0.0	-0.447	0.5529999999999999	0.0	0.0
socail	0.0	1.0	0.0	0.0	0.0	0.0
sociable	0.032	0.85	0.094	0.0	0.0	0.024
social	0.0	0.7829999999999999	0.0	0.0	0.0	0.217
soft	0.15600000000000003	0.078	-0.095	-0.03300000000000003	0.0	0.0
solemn	0.0	0.0	-0.715	0.285	0.0	0.0
solid	0.059000000000000004	0.06	0.0	0.653	0.0	0.226
solitary	0.0	0.0	-1.0	0.0	0.0	0.0
soothing	0.9999999999999999	0.0	0.0	0.0	0.0	0.0
sophisticated	0.0	0.0	0.0	0.99	0.011000000000000001	0.0
sore	0.0	-0.043	-0.019	-0.004	0.0	-0.933
sorrowful	0.0	0.0	-1.0	0.0	0.0	0.0
sorry	0.0	-0.13699999999999998	-0.863	0.0	0.0	0.0
sound	0.0	0.027999999999999997	0.0	0.909	0.064	0.0
spacious	0.35	0.128	0.0	0.522	0.0	0.0
speculative	0.0	0.0	0.0	-1.0	0.0	0.0
speedy	0.0	0.488	0.0	0.057	0.455	0.0
spent	0.0	0.0	0.0	0.0	0.0	-1.0
spirited	0.0	0.272	0.0	0.0	0.0	0.728
spiritless	0.0	0.0	0.0	-1.0	0.0	0.0
spleeny	0.0	0.0	-1.0	0.0	0.0	0.0
splendid	0.0	0.0	0.0	1.0	0.0	0.0
sporadic	0.0	0.0	0.0	-1.0	0.0	0.0
sporty	0.0	0.0	0.0	0.0	0.0	1.0
squeamish	0.0	0.0	0.0	-1.0	0.0	0.0
stable	0.195	0.0	0.0	0.639	0.138	0.027999999999999997
stark	0.0	0.0	0.0	1.0	0.0	0.0
steadfast	0.0	0.0	0.0	1.0	0.0	0.0
steady	0.192	0.0	0.0	0.809	0.0	0.0
stiff	0.0	0.0	0.0	0.454	0.0	-0.502
stirring	0.0	0.0	0.0	1.0	0.0	0.0
stouthearted	0.0	0.0	0.0	1.0	0.0	0.0
straightforward	0.16399999999999998	0.0	0.0	0.23900000000000002	0.597	0.0
streamlined	0.0	0.0	0.0	0.069	0.9309999999999999	0.0
stressed	-0.23399999999999999	-0.009000000000000001	0.0	0.0	0.0	-0.756
stressful	-0.249	0.0	-0.7509999999999999	0.0	0.0	0.0
striking	0.0	0.0	0.0	1.0	0.0	0.0
struck	0.0	-1.0	0.0	0.0	0.0	0.0
studious	0.0	0.0	0.0	0.0	1.0	0.0
stunned	0.0	-0.377	-0.040999999999999995	0.0	-0.581	0.0
stunning	0.0	0.34700000000000003	0.0	0.653	0.0	0.0
stupid	0.0	0.0	-0.024	-0.7229999999999999	-0.13699999999999998	-0.11599999999999999
sturdy	0.0	0.0	0.0	1.0	0.0	0.0
successful	0.004	0.0	0.0	0.068	0.887	0.040999999999999995
suffered	0.0	0.0	0.0	-1.0	0.0	0.0
suffering	0.0	0.0	0.0	-0.303	0.0	-0.6970000000000001
suicidal	0.0	-1.0	0.0	0.0	0.0	0.0
suitable	0.0	0.0	0.0	0.0	1.0	0.0
sullen	0.0	-0.625	-0.375	0.0	0.0	0.0
sunburned	0.0	0.0	0.0	0.0	0.0	-1.0
super	0.0	0.0	0.0	1.0	0.0	0.0
supple	0.0	0.0	0.0	0.22199999999999998	0.0	0.0
supportive	0.018000000000000002	0.877	0.0	0.064	0.0	0.04
surprised	-0.013000000000000001	-0.45400000000000007	0.095	0.0	-0.397	0.0
surprising	-0.45299999999999996	0.0	-0.547	0.0	0.0	0.0
susceptible	0.0	0.0	0.0	-1.0	0.0	0.0
suspenseful	-1.0	0.0	0.0	0.0	0.0	0.0
sustainable	0.0	0.14300000000000002	0.0	0.278	0.579	0.0
sustained	0.0	0.0	0.0	1.0	0.0	0.0
sweating	-0.266	0.0	0.0	0.0	0.0	-0.7340000000000001
sweaty	-0.061	0.0	0.0	-0.07	0.0	-0.8689999999999999
sweet	0.15	0.433	-0.033	0.176	0.009000000000000001	0.0
swift	0.0	-0.138	0.0	0.41600000000000004	0.313	0.0
talented	0.0	0.0	0.0	0.147	0.0	0.8540000000000001
talkative	0.0	0.9500000000000001	0.05	0.0	0.0	0.0
tasty	0.0	0.0	0.0	1.0	0.0	0.0
tearful	-0.597	0.0	-0.40299999999999997	0.0	0.0	0.0
tender	0.0	0.391	0.073	0.363	0.0	0.0
terrified	0.0	-0.22	0.0	0.0	-0.78	0.0
terse	-1.0	0.0	0.0	0.0	0.0	0.0
thankful	0.0	0.0	1.0	0.0	0.0	0.0
thirsty	0.0	0.0	-0.14	0.0	0.0	-0.86
thoughtful	0.174	0.078	-0.225	0.071	0.071	0.382
thready	0.0	0.0	0.0	-1.0	0.0	0.0
threatened	0.0	-0.793	0.0	-0.207	0.0	0.0
thrilling	0.418	0.0	0.0	0.0	0.0	0.5820000000000001
thriving	0.0	0.0	0.0	0.297	0.0	0.7030000000000001
thwarted	0.0	-1.0	0.0	0.0	0.0	0.0
tight	-0.451	0.0	0.0	0.43600000000000005	0.023	0.09
tinny	0.0	0.0	0.0	-1.0	0.0	0.0
tireless	0.0	0.0	0.0	1.0	0.0	0.0
tolerant	0.579	0.309	0.0	0.0	0.111	0.0
tore	0.0	-1.0	0.0	0.0	0.0	0.0
touching	0.0	0.0	-0.631	0.369	0.0	0.0
tough	-0.03	0.0	-0.012	0.9580000000000001	0.0	0.0
tragic	0.0	0.0	-1.0	0.0	0.0	0.0
tranquil	1.0	0.0	0.0	0.0	0.0	0.0
transformational	0.0	0.0	0.0	1.0	0.0	0.0
transparent	0.0	0.0	0.0	0.053	0.9470000000000001	0.0
traumatized	0.0	0.0	0.0	0.0	0.0	-1.0
trembling	0.0	0.0	0.0	-1.0	0.0	0.0
trivial	0.0	0.0	0.0	-1.0	0.0	0.0
troubled	-0.239	0.0	0.0	0.0	-0.554	-0.207
trustworthy	0.0	0.591	0.0	0.27399999999999997	0.135	0.0
tyrannous	0.0	0.0	0.0	1.0	0.0	0.0
unable	0.0	0.0	0.0	-0.472	-0.158	-0.37
unacceptable	0.0	0.0	-0.086	-0.914	0.0	0.0
unafraid	0.0	0.0	0.0	1.0	0.0	0.0
unarmed	0.521	0.0	0.0	-0.479	0.0	0.0
unclear	0.0	0.0	0.0	-0.778	-0.222	0.0
uncomfortable	-0.7649999999999999	0.0	0.0	-0.075	-0.083	-0.078
unconvincing	0.0	0.0	0.0	-1.0	0.0	0.0
uncouth	0.0	-1.0	0.0	0.0	0.0	0.0
undecided	-1.0	0.0	0.0	0.0	0.0	0.0
undefeated	0.0	0.0	1.0	0.0	0.0	0.0
understanding	0.08199999999999999	0.9189999999999999	0.0	0.0	0.0	0.0
uneventful	1.0	0.0	0.0	0.0	0.0	0.0
unfair	0.0	0.0	0.0	-1.0	0.0	0.0
unforgettable	0.0	0.0	0.0	1.0	0.0	0.0
unfortunate	0.0	0.0	-1.0	0.0	0.0	0.0
unfulfilled	0.0	0.0	0.0	-1.0	0.0	0.0
ungrateful	-1.0	0.0	0.0	0.0	0.0	0.0
unhappy	-0.258	-0.081	-0.48300000000000004	0.0	-0.154	-0.024
unintelligible	0.0	0.0	0.0	0.0	-1.0	0.0
unique	-0.033	0.006999999999999999	0.0	0.9279999999999999	0.024	0.008
universal	0.0	0.0	0.0	1.0	0.0	0.0
unobtrusive	0.528	0.165	0.0	0.0	0.307	0.0
unpleasant	0.0	0.0	-1.0	0.0	0.0	0.0
unpredictable	0.0	0.0	0.0	-1.0	0.0	0.0
unpretentious	0.237	0.763	0.0	0.0	0.0	0.0
unreliable	0.0	0.0	0.0	-1.0	0.0	0.0
unresponsive	0.0	0.0	0.0	0.0	0.0	-1.0
unrestrained	-1.0	0.0	0.0	0.0	0.0	0.0
unruffled	1.0	0.0	0.0	0.0	0.0	0.0
unsafe	-0.40399999999999997	0.0	0.0	-0.596	0.0	0.0
unsatisfactory	0.0	0.0	0.0	-1.0	0.0	0.0
unscrupulous	0.0	0.0	0.0	1.0	0.0	0.0
unsecured	0.0	0.0	0.0	-1.0	0.0	0.0
unselfish	0.0	1.0	0.0	0.0	0.0	0.0
unsettled	0.0	0.0	0.0	0.0	0.0	-1.0
unsettling	0.0	0.0	0.0	1.0	0.0	0.0
unstable	-0.113	0.0	0.0	-0.6890000000000001	0.0	-0.19899999999999998
unsteady	0.0	0.0	0.0	-1.0	0.0	0.0
unstrung	-1.0	0.0	0.0	0.0	0.0	0.0
untenable	0.0	0.0	0.0	-1.0	0.0	0.0
upbeat	0.068	0.27399999999999997	0.08199999999999999	0.027000000000000003	0.13699999999999998	0.41200000000000003
uplifting	0.0	0.0	-0.212	0.114	0.0	0.674
upright	0.0	0.0	0.0	0.593	0.0	0.40700000000000003
upset	-0.016999999999999998	-0.786	-0.036000000000000004	0.0	-0.149	-0.012
useful	0.0	0.029	0.0	0.542	0.327	0.103
useless	0.0	0.0	-0.027999999999999997	-0.971	0.0	0.0
vacant	1.0	0.0	0.0	0.0	0.0	0.0
vacillating	0.0	0.0	0.0	-1.0	0.0	0.0
vague	0.0	0.0	0.0	-0.96	-0.039	0.0
vain	0.0	0.0	0.0	-1.0	0.0	0.0
valiant	0.0	0.0	0.0	1.0	0.0	0.0
valuable	0.0	0.0	0.0	0.795	0.158	0.047
vaporish	-1.0	0.0	0.0	0.0	0.0	0.0
variable	0.0	0.0	0.0	-1.0	0.0	0.0
vengeful	0.0	-1.0	0.0	0.0	0.0	0.0
versatile	0.002	0.005	0.0	0.9740000000000001	0.019	0.002
vexed	0.0	-1.0	0.0	0.0	0.0	0.0
vibrant	0.011000000000000001	0.019	0.003	0.465	0.004	0.49899999999999994
vigilant	0.0	0.0	0.0	0.098	0.057999999999999996	0.8440000000000001
vile	0.0	0.0	0.0	-1.0	0.0	0.0
violated	0.0	-1.0	0.0	0.0	0.0	0.0
violent	-0.27899999999999997	-0.584	-0.13699999999999998	0.0	0.0	0.0
virile	0.0	0.0	0.0	1.0	0.0	0.0
vivacious	0.0	1.0	0.0	0.0	0.0	0.0
vivid	0.0	0.0	0.0	0.474	0.0	0.527
vocal	0.0	0.0	0.0	0.28600000000000003	0.0	0.715
volatile	-0.38799999999999996	0.0	0.0	-0.612	0.0	0.0
vulnerable	-0.108	0.0	-0.035	-0.767	0.0	0.0
wakeful	-1.0	0.0	0.0	0.0	0.0	0.0
warlike	0.0	0.0	0.0	1.0	0.0	0.0
warm	0.10700000000000001	0.8380000000000001	0.006999999999999999	0.024	0.015	0.003
watchful	-1.0	0.0	0.0	0.0	0.0	0.0
watery	0.0	0.0	0.0	-1.0	0.0	0.0
weakening	0.0	0.0	0.0	-1.0	0.0	0.0
wealthy	0.0	0.0	0.0	1.0	0.0	0.0
wearied	0.0	0.0	0.0	0.0	0.0	-1.0
welcome	0.873	0.052000000000000005	0.0	0.07400000000000001	0.0	0.0
welcomed	0.612	0.38799999999999996	0.0	0.0	0.0	0.0
welcoming	0.042	0.925	0.003	0.0	0.022	0.009000000000000001
wicked	0.0	0.0	0.0	-1.0	0.0	0.0
wild	0.0	-0.714	-0.209	0.077	0.0	0.0
willing	-0.183	0.639	0.004	0.062	0.0	0.11100000000000002
wise	0.009000000000000001	0.02	0.0	0.857	0.113	0.0
withdrawn	0.0	0.0	-1.0	0.0	0.0	0.0
witty	0.0	0.0	0.257	0.0	0.0	0.743
wobbly	0.0	0.0	0.0	-1.0	0.0	0.0
wonderful	0.133	0.457	-0.025	0.253	0.11900000000000001	0.013000000000000001
worn	0.0	0.0	0.0	-0.027000000000000003	0.0	-0.974
worried	-0.512	-0.21600000000000003	-0.059000000000000004	0.0	-0.156	-0.057
worthy	0.0	0.0	0.0	1.0	0.0	0.0
wrong	0.0	0.0	-0.335	0.615	-0.05	0.0
wrought	-1.0	0.0	0.0	0.0	0.0	0.0
young	-0.004	0.027	0.019000000000000003	0.768	-0.023	0.117
youthful	0.0	0.0	0.0	0.8490000000000001	0.0	0.151
zany	0.0	0.0	1.0	0.0	0.0	0.0
zealous	0.0	0.0	0.0	0.0	0.0	1.0
